brian	brian-module.html
brian.tests.testverification.kjoule3	brian.tests.testverification-module.html#kjoule3
brian.tests.testverification.kjoule2	brian.tests.testverification-module.html#kjoule2
brian.tests.testverification.Mbecquerel2	brian.tests.testverification-module.html#Mbecquerel2
brian.tests.testverification.Mbecquerel3	brian.tests.testverification-module.html#Mbecquerel3
brian.tests.testverification.dahenry3	brian.tests.testverification-module.html#dahenry3
brian.tests.testverification.dahenry2	brian.tests.testverification-module.html#dahenry2
brian.tests.testverification.awatt3	brian.tests.testverification-module.html#awatt3
brian.tests.testverification.awatt2	brian.tests.testverification-module.html#awatt2
brian.tests.testverification.ksecond	brian.tests.testverification-module.html#ksecond
brian.tests.testverification.Zhenry	brian.tests.testverification-module.html#Zhenry
brian.tests.testverification.coulomb	brian.tests.testverification-module.html#coulomb
brian.tests.testverification.Esievert3	brian.tests.testverification-module.html#Esievert3
brian.tests.testverification.fhertz2	brian.tests.testverification-module.html#fhertz2
brian.tests.testverification.fhertz3	brian.tests.testverification-module.html#fhertz3
brian.tests.testverification.aohm	brian.tests.testverification-module.html#aohm
brian.tests.testverification.nmeter	brian.tests.testverification-module.html#nmeter
brian.tests.testverification.dkelvin3	brian.tests.testverification-module.html#dkelvin3
brian.tests.testverification.random_matrix	brian.connection-module.html#random_matrix
brian.tests.testverification.phenry3	brian.tests.testverification-module.html#phenry3
brian.tests.testverification.phenry2	brian.tests.testverification-module.html#phenry2
brian.tests.testverification.Eamp	brian.tests.testverification-module.html#Eamp
brian.tests.testverification.fkelvin	brian.tests.testverification-module.html#fkelvin
brian.tests.testverification.pcelsius	brian.tests.testverification-module.html#pcelsius
brian.tests.testverification.hvolt3	brian.tests.testverification-module.html#hvolt3
brian.tests.testverification.Gweber	brian.tests.testverification-module.html#Gweber
brian.tests.testverification.farad3	brian.tests.testverification-module.html#farad3
brian.tests.testverification.run_test	brian.tests.testverification-module.html#run_test
brian.tests.testverification.zbecquerel3	brian.tests.testverification-module.html#zbecquerel3
brian.tests.testverification.zbecquerel2	brian.tests.testverification-module.html#zbecquerel2
brian.tests.testverification.Plux	brian.tests.testverification-module.html#Plux
brian.tests.testverification.Ekatal	brian.tests.testverification-module.html#Ekatal
brian.tests.testverification.nhertz2	brian.tests.testverification-module.html#nhertz2
brian.tests.testverification.nhertz3	brian.tests.testverification-module.html#nhertz3
brian.tests.testverification.ukatal	brian.tests.testverification-module.html#ukatal
brian.tests.testverification.Ysecond	brian.tests.testverification-module.html#Ysecond
brian.tests.testverification.Gohm	brian.tests.testverification-module.html#Gohm
brian.tests.testverification.guess_clock	brian.clock-module.html#guess_clock
brian.tests.testverification.Tcandle3	brian.tests.testverification-module.html#Tcandle3
brian.tests.testverification.Tcandle2	brian.tests.testverification-module.html#Tcandle2
brian.tests.testverification.Enewton2	brian.tests.testverification-module.html#Enewton2
brian.tests.testverification.Enewton3	brian.tests.testverification-module.html#Enewton3
brian.tests.testverification.hgram	brian.tests.testverification-module.html#hgram
brian.tests.testverification.becquerel	brian.tests.testverification-module.html#becquerel
brian.tests.testverification.dsiemens3	brian.tests.testverification-module.html#dsiemens3
brian.tests.testverification.Pkatal	brian.tests.testverification-module.html#Pkatal
brian.tests.testverification.nradian3	brian.tests.testverification-module.html#nradian3
brian.tests.testverification.nradian2	brian.tests.testverification-module.html#nradian2
brian.tests.testverification.pcoulomb	brian.tests.testverification-module.html#pcoulomb
brian.tests.testverification.Tsievert	brian.tests.testverification-module.html#Tsievert
brian.tests.testverification.dmole3	brian.tests.testverification-module.html#dmole3
brian.tests.testverification.dmole2	brian.tests.testverification-module.html#dmole2
brian.tests.testverification.Glumen	brian.tests.testverification-module.html#Glumen
brian.tests.testverification.ygramme2	brian.tests.testverification-module.html#ygramme2
brian.tests.testverification.fnewton3	brian.tests.testverification-module.html#fnewton3
brian.tests.testverification.ERR_WARN	brian.tests.testverification-module.html#ERR_WARN
brian.tests.testverification.uniform	brian.tests.testverification-module.html#uniform
brian.tests.testverification.Ycoulomb3	brian.tests.testverification-module.html#Ycoulomb3
brian.tests.testverification.Ycoulomb2	brian.tests.testverification-module.html#Ycoulomb2
brian.tests.testverification.Ptesla	brian.tests.testverification-module.html#Ptesla
brian.tests.testverification.csecond	brian.tests.testverification-module.html#csecond
brian.tests.testverification.cwatt	brian.tests.testverification-module.html#cwatt
brian.tests.testverification.ygramme3	brian.tests.testverification-module.html#ygramme3
brian.tests.testverification.Mradian2	brian.tests.testverification-module.html#Mradian2
brian.tests.testverification.Mradian3	brian.tests.testverification-module.html#Mradian3
brian.tests.testverification.kamp	brian.tests.testverification-module.html#kamp
brian.tests.testverification.Mjoule3	brian.tests.testverification-module.html#Mjoule3
brian.tests.testverification.Mjoule2	brian.tests.testverification-module.html#Mjoule2
brian.tests.testverification.Gcoulomb3	brian.tests.testverification-module.html#Gcoulomb3
brian.tests.testverification.Gcoulomb2	brian.tests.testverification-module.html#Gcoulomb2
brian.tests.testverification.zradian	brian.tests.testverification-module.html#zradian
brian.tests.testverification.ucelsius	brian.tests.testverification-module.html#ucelsius
brian.tests.testverification.poisson	brian.tests.testverification-module.html#poisson
brian.tests.testverification.Elumen3	brian.tests.testverification-module.html#Elumen3
brian.tests.testverification.Elumen2	brian.tests.testverification-module.html#Elumen2
brian.tests.testverification.knewton	brian.tests.testverification-module.html#knewton
brian.tests.testverification.Mmeter3	brian.tests.testverification-module.html#Mmeter3
brian.tests.testverification.Mmeter2	brian.tests.testverification-module.html#Mmeter2
brian.tests.testverification.random_matrix_fixed_column	brian.connection-module.html#random_matrix_fixed_column
brian.tests.testverification.bitwise_and	brian.tests.testverification-module.html#bitwise_and
brian.tests.testverification.Mwatt3	brian.tests.testverification-module.html#Mwatt3
brian.tests.testverification.Mwatt2	brian.tests.testverification-module.html#Mwatt2
brian.tests.testverification.pbecquerel	brian.tests.testverification-module.html#pbecquerel
brian.tests.testverification.kmeter	brian.tests.testverification-module.html#kmeter
brian.tests.testverification.MAXDIMS	brian.tests.testverification-module.html#MAXDIMS
brian.tests.testverification.Mgramme	brian.tests.testverification-module.html#Mgramme
brian.tests.testverification.Ecelsius	brian.tests.testverification-module.html#Ecelsius
brian.tests.testverification.hcandle	brian.tests.testverification-module.html#hcandle
brian.tests.testverification.dakelvin3	brian.tests.testverification-module.html#dakelvin3
brian.tests.testverification.dakelvin2	brian.tests.testverification-module.html#dakelvin2
brian.tests.testverification.ksievert2	brian.tests.testverification-module.html#ksievert2
brian.tests.testverification.ksievert3	brian.tests.testverification-module.html#ksievert3
brian.tests.testverification.clux	brian.tests.testverification-module.html#clux
brian.tests.testverification.kohm2	brian.tests.testverification-module.html#kohm2
brian.tests.testverification.kohm3	brian.tests.testverification-module.html#kohm3
brian.tests.testverification.Efarad2	brian.tests.testverification-module.html#Efarad2
brian.tests.testverification.Efarad3	brian.tests.testverification-module.html#Efarad3
brian.tests.testverification.Glux	brian.tests.testverification-module.html#Glux
brian.tests.testverification.yhenry	brian.tests.testverification-module.html#yhenry
brian.tests.testverification.ubecquerel	brian.tests.testverification-module.html#ubecquerel
brian.tests.testverification.Zgray3	brian.tests.testverification-module.html#Zgray3
brian.tests.testverification.Zgray2	brian.tests.testverification-module.html#Zgray2
brian.tests.testverification.minimum	brian.tests.testverification-module.html#minimum
brian.tests.testverification.hsievert	brian.tests.testverification-module.html#hsievert
brian.tests.testverification.celsius2	brian.tests.testverification-module.html#celsius2
brian.tests.testverification.celsius3	brian.tests.testverification-module.html#celsius3
brian.tests.testverification.ykelvin2	brian.tests.testverification-module.html#ykelvin2
brian.tests.testverification.ykelvin3	brian.tests.testverification-module.html#ykelvin3
brian.tests.testverification.sample	brian-module.html#ranf
brian.tests.testverification.celsius	brian.tests.testverification-module.html#celsius
brian.tests.testverification.avolt2	brian.tests.testverification-module.html#avolt2
brian.tests.testverification.avolt3	brian.tests.testverification-module.html#avolt3
brian.tests.testverification.Mbecquerel	brian.tests.testverification-module.html#Mbecquerel
brian.tests.testverification.Mkilogram3	brian.tests.testverification-module.html#Mkilogram3
brian.tests.testverification.Mkilogram2	brian.tests.testverification-module.html#Mkilogram2
brian.tests.testverification.psecond	brian.tests.testverification-module.html#psecond
brian.tests.testverification.candle2	brian.tests.testverification-module.html#candle2
brian.tests.testverification.candle3	brian.tests.testverification-module.html#candle3
brian.tests.testverification.cmole	brian.tests.testverification-module.html#cmole
brian.tests.testverification.Tweber	brian.tests.testverification-module.html#Tweber
brian.tests.testverification.absolute	brian.tests.testverification-module.html#absolute
brian.tests.testverification.mjoule	brian.tests.testverification-module.html#mjoule
brian.tests.testverification.s_	brian.tests.testverification-module.html#s_
brian.tests.testverification.zbecquerel	brian.tests.testverification-module.html#zbecquerel
brian.tests.testverification.hsecond2	brian.tests.testverification-module.html#hsecond2
brian.tests.testverification.hsecond3	brian.tests.testverification-module.html#hsecond3
brian.tests.testverification.asecond3	brian.tests.testverification-module.html#asecond3
brian.tests.testverification.asecond2	brian.tests.testverification-module.html#asecond2
brian.tests.testverification.ccelsius	brian.tests.testverification-module.html#ccelsius
brian.tests.testverification.msiemens2	brian.tests.testverification-module.html#msiemens2
brian.tests.testverification.msiemens3	brian.tests.testverification-module.html#msiemens3
brian.tests.testverification.get_dimensions	brian.units-module.html#get_dimensions
brian.tests.testverification.kfarad3	brian.tests.testverification-module.html#kfarad3
brian.tests.testverification.hbecquerel2	brian.tests.testverification-module.html#hbecquerel2
brian.tests.testverification.nsecond	brian.tests.testverification-module.html#nsecond
brian.tests.testverification.pgramme3	brian.tests.testverification-module.html#pgramme3
brian.tests.testverification.plux	brian.tests.testverification-module.html#plux
brian.tests.testverification.hhertz2	brian.tests.testverification-module.html#hhertz2
brian.tests.testverification.hhertz3	brian.tests.testverification-module.html#hhertz3
brian.tests.testverification.Mkilogram	brian.tests.testverification-module.html#Mkilogram
brian.tests.testverification.cohm3	brian.tests.testverification-module.html#cohm3
brian.tests.testverification.kwatt	brian.tests.testverification-module.html#kwatt
brian.tests.testverification.ctesla3	brian.tests.testverification-module.html#ctesla3
brian.tests.testverification.ctesla2	brian.tests.testverification-module.html#ctesla2
brian.tests.testverification.Gtesla3	brian.tests.testverification-module.html#Gtesla3
brian.tests.testverification.Gtesla2	brian.tests.testverification-module.html#Gtesla2
brian.tests.testverification.kkatal3	brian.tests.testverification-module.html#kkatal3
brian.tests.testverification.kkatal2	brian.tests.testverification-module.html#kkatal2
brian.tests.testverification.ngramme	brian.tests.testverification-module.html#ngramme
brian.tests.testverification.nweber2	brian.tests.testverification-module.html#nweber2
brian.tests.testverification.ysteradian	brian.tests.testverification-module.html#ysteradian
brian.tests.testverification.Mkelvin	brian.tests.testverification-module.html#Mkelvin
brian.tests.testverification.usievert	brian.tests.testverification-module.html#usievert
brian.tests.testverification.magic_state_updater	brian.stateupdater-module.html#magic_state_updater
brian.tests.testverification.yamp	brian.tests.testverification-module.html#yamp
brian.tests.testverification.hohm	brian.tests.testverification-module.html#hohm
brian.tests.testverification.Ynewton	brian.tests.testverification-module.html#Ynewton
brian.tests.testverification.Mcandle	brian.tests.testverification-module.html#Mcandle
brian.tests.testverification.cgray2	brian.tests.testverification-module.html#cgray2
brian.tests.testverification.cgray3	brian.tests.testverification-module.html#cgray3
brian.tests.testverification.ubecquerel2	brian.tests.testverification-module.html#ubecquerel2
brian.tests.testverification.ubecquerel3	brian.tests.testverification-module.html#ubecquerel3
brian.tests.testverification.agram2	brian.tests.testverification-module.html#agram2
brian.tests.testverification.agram3	brian.tests.testverification-module.html#agram3
brian.tests.testverification.fradian3	brian.tests.testverification-module.html#fradian3
brian.tests.testverification.fradian2	brian.tests.testverification-module.html#fradian2
brian.tests.testverification.fwatt	brian.tests.testverification-module.html#fwatt
brian.tests.testverification.dgramme3	brian.tests.testverification-module.html#dgramme3
brian.tests.testverification.dgramme2	brian.tests.testverification-module.html#dgramme2
brian.tests.testverification.uvolt3	brian.tests.testverification-module.html#uvolt3
brian.tests.testverification.zweber2	brian.tests.testverification-module.html#zweber2
brian.tests.testverification.zweber3	brian.tests.testverification-module.html#zweber3
brian.tests.testverification.Tkelvin3	brian.tests.testverification-module.html#Tkelvin3
brian.tests.testverification.Tkelvin2	brian.tests.testverification-module.html#Tkelvin2
brian.tests.testverification.joule3	brian.tests.testverification-module.html#joule3
brian.tests.testverification.joule2	brian.tests.testverification-module.html#joule2
brian.tests.testverification.dtesla	brian.tests.testverification-module.html#dtesla
brian.tests.testverification.dakilogram	brian.tests.testverification-module.html#dakilogram
brian.tests.testverification.pohm3	brian.tests.testverification-module.html#pohm3
brian.tests.testverification.pohm2	brian.tests.testverification-module.html#pohm2
brian.tests.testverification.hnewton	brian.tests.testverification-module.html#hnewton
brian.tests.testverification.square	brian.tests.testverification-module.html#square
brian.tests.testverification.radian3	brian.tests.testverification-module.html#radian3
brian.tests.testverification.hypergeometric	brian.tests.testverification-module.html#hypergeometric
brian.tests.testverification.pnewton3	brian.tests.testverification-module.html#pnewton3
brian.tests.testverification.pnewton2	brian.tests.testverification-module.html#pnewton2
brian.tests.testverification.ftesla	brian.tests.testverification-module.html#ftesla
brian.tests.testverification.dacoulomb	brian.tests.testverification-module.html#dacoulomb
brian.tests.testverification.njoule2	brian.tests.testverification-module.html#njoule2
brian.tests.testverification.fjoule2	brian.tests.testverification-module.html#fjoule2
brian.tests.testverification.ujoule2	brian.tests.testverification-module.html#ujoule2
brian.tests.testverification.Ekelvin	brian.tests.testverification-module.html#Ekelvin
brian.tests.testverification.umetre3	brian.tests.testverification-module.html#umetre3
brian.tests.testverification.cweber	brian.tests.testverification-module.html#cweber
brian.tests.testverification.chertz	brian.tests.testverification-module.html#chertz
brian.tests.testverification.watt3	brian.tests.testverification-module.html#watt3
brian.tests.testverification.watt2	brian.tests.testverification-module.html#watt2
brian.tests.testverification.kkilogram3	brian.tests.testverification-module.html#kkilogram3
brian.tests.testverification.kkilogram2	brian.tests.testverification-module.html#kkilogram2
brian.tests.testverification.flux2	brian.tests.testverification-module.html#flux2
brian.tests.testverification.flux3	brian.tests.testverification-module.html#flux3
brian.tests.testverification.dasecond	brian.tests.testverification-module.html#dasecond
brian.tests.testverification.mhertz3	brian.tests.testverification-module.html#mhertz3
brian.tests.testverification.ERR_RAISE	brian.tests.testverification-module.html#ERR_RAISE
brian.tests.testverification.dvolt3	brian.tests.testverification-module.html#dvolt3
brian.tests.testverification.dvolt2	brian.tests.testverification-module.html#dvolt2
brian.tests.testverification.Mkatal3	brian.tests.testverification-module.html#Mkatal3
brian.tests.testverification.nnewton3	brian.tests.testverification-module.html#nnewton3
brian.tests.testverification.nnewton2	brian.tests.testverification-module.html#nnewton2
brian.tests.testverification.uhenry2	brian.tests.testverification-module.html#uhenry2
brian.tests.testverification.Mkatal2	brian.tests.testverification-module.html#Mkatal2
brian.tests.testverification.Tweber2	brian.tests.testverification-module.html#Tweber2
brian.tests.testverification.Tweber3	brian.tests.testverification-module.html#Tweber3
brian.tests.testverification.zjoule	brian.tests.testverification-module.html#zjoule
brian.tests.testverification.Gkelvin2	brian.tests.testverification-module.html#Gkelvin2
brian.tests.testverification.Gkelvin3	brian.tests.testverification-module.html#Gkelvin3
brian.tests.testverification.nohm3	brian.tests.testverification-module.html#nohm3
brian.tests.testverification.QuantityArray	brian.quantityarray-module.html#QuantityArray
brian.tests.testverification.expm1	brian.tests.testverification-module.html#expm1
brian.tests.testverification.zgram	brian.tests.testverification-module.html#zgram
brian.tests.testverification.usteradian3	brian.tests.testverification-module.html#usteradian3
brian.tests.testverification.zgray	brian.tests.testverification-module.html#zgray
brian.tests.testverification.usteradian2	brian.tests.testverification-module.html#usteradian2
brian.tests.testverification.hnewton3	brian.tests.testverification-module.html#hnewton3
brian.tests.testverification.fvolt3	brian.tests.testverification-module.html#fvolt3
brian.tests.testverification.fvolt2	brian.tests.testverification-module.html#fvolt2
brian.tests.testverification.Mcelsius	brian.tests.testverification-module.html#Mcelsius
brian.tests.testverification.rint	brian.tests.testverification-module.html#rint
brian.tests.testverification.Esievert	brian.tests.testverification-module.html#Esievert
brian.tests.testverification.Pbecquerel3	brian.tests.testverification-module.html#Pbecquerel3
brian.tests.testverification.Pbecquerel2	brian.tests.testverification-module.html#Pbecquerel2
brian.tests.testverification.hnewton2	brian.tests.testverification-module.html#hnewton2
brian.tests.testverification.ykelvin	brian.tests.testverification-module.html#ykelvin
brian.tests.testverification.dakilogram2	brian.tests.testverification-module.html#dakilogram2
brian.tests.testverification.dakilogram3	brian.tests.testverification-module.html#dakilogram3
brian.tests.testverification.logical_xor	brian.tests.testverification-module.html#logical_xor
brian.tests.testverification.gramme2	brian.tests.testverification-module.html#gramme2
brian.tests.testverification.gramme3	brian.tests.testverification-module.html#gramme3
brian.tests.testverification.Tgramme	brian.tests.testverification-module.html#Tgramme
brian.tests.testverification.Pcandle3	brian.tests.testverification-module.html#Pcandle3
brian.tests.testverification.Pcandle2	brian.tests.testverification-module.html#Pcandle2
brian.tests.testverification.fkelvin3	brian.tests.testverification-module.html#fkelvin3
brian.tests.testverification.fkelvin2	brian.tests.testverification-module.html#fkelvin2
brian.tests.testverification.ccoulomb	brian.tests.testverification-module.html#ccoulomb
brian.tests.testverification.Ggramme2	brian.tests.testverification-module.html#Ggramme2
brian.tests.testverification.Ggramme3	brian.tests.testverification-module.html#Ggramme3
brian.tests.testverification.Tgray3	brian.tests.testverification-module.html#Tgray3
brian.tests.testverification.Tgray2	brian.tests.testverification-module.html#Tgray2
brian.tests.testverification.Mcoulomb3	brian.tests.testverification-module.html#Mcoulomb3
brian.tests.testverification.Mcoulomb2	brian.tests.testverification-module.html#Mcoulomb2
brian.tests.testverification.fmeter	brian.tests.testverification-module.html#fmeter
brian.tests.testverification.ncelsius3	brian.tests.testverification-module.html#ncelsius3
brian.tests.testverification.Pnewton3	brian.tests.testverification-module.html#Pnewton3
brian.tests.testverification.Pnewton2	brian.tests.testverification-module.html#Pnewton2
brian.tests.testverification.Mhenry2	brian.tests.testverification-module.html#Mhenry2
brian.tests.testverification.Mhenry3	brian.tests.testverification-module.html#Mhenry3
brian.tests.testverification.aamp	brian.tests.testverification-module.html#aamp
brian.tests.testverification.zkelvin3	brian.tests.testverification-module.html#zkelvin3
brian.tests.testverification.zkelvin2	brian.tests.testverification-module.html#zkelvin2
brian.tests.testverification.fkatal2	brian.tests.testverification-module.html#fkatal2
brian.tests.testverification.fkatal3	brian.tests.testverification-module.html#fkatal3
brian.tests.testverification.ncelsius	brian.tests.testverification-module.html#ncelsius
brian.tests.testverification.Yamp	brian.tests.testverification-module.html#Yamp
brian.tests.testverification.abecquerel	brian.tests.testverification-module.html#abecquerel
brian.tests.testverification.hkatal	brian.tests.testverification-module.html#hkatal
brian.tests.testverification.Pbecquerel	brian.tests.testverification-module.html#Pbecquerel
brian.tests.testverification.Tamp	brian.tests.testverification-module.html#Tamp
brian.tests.testverification.mpascal2	brian.tests.testverification-module.html#mpascal2
brian.tests.testverification.Eradian2	brian.tests.testverification-module.html#Eradian2
brian.tests.testverification.Eradian3	brian.tests.testverification-module.html#Eradian3
brian.tests.testverification.normal	brian.tests.testverification-module.html#normal
brian.tests.testverification.isnan	brian.tests.testverification-module.html#isnan
brian.tests.testverification.beta	brian.tests.testverification-module.html#beta
brian.tests.testverification.cfarad3	brian.tests.testverification-module.html#cfarad3
brian.tests.testverification.Zhenry3	brian.tests.testverification-module.html#Zhenry3
brian.tests.testverification.Zhenry2	brian.tests.testverification-module.html#Zhenry2
brian.tests.testverification.multiply	brian.tests.testverification-module.html#multiply
brian.tests.testverification.mkatal	brian.tests.testverification-module.html#mkatal
brian.tests.testverification.Gsiemens	brian.tests.testverification-module.html#Gsiemens
brian.tests.testverification.mcoulomb	brian.tests.testverification-module.html#mcoulomb
brian.tests.testverification.dacoulomb2	brian.tests.testverification-module.html#dacoulomb2
brian.tests.testverification.dacoulomb3	brian.tests.testverification-module.html#dacoulomb3
brian.tests.testverification.cmeter	brian.tests.testverification-module.html#cmeter
brian.tests.testverification.zcandle3	brian.tests.testverification-module.html#zcandle3
brian.tests.testverification.Ttesla2	brian.tests.testverification-module.html#Ttesla2
brian.tests.testverification.Ttesla3	brian.tests.testverification-module.html#Ttesla3
brian.tests.testverification.ycoulomb	brian.tests.testverification-module.html#ycoulomb
brian.tests.testverification.Ghertz2	brian.tests.testverification-module.html#Ghertz2
brian.tests.testverification.kcoulomb	brian.tests.testverification-module.html#kcoulomb
brian.tests.testverification.random_integers	brian.tests.testverification-module.html#random_integers
brian.tests.testverification.dcelsius3	brian.tests.testverification-module.html#dcelsius3
brian.tests.testverification.dcelsius2	brian.tests.testverification-module.html#dcelsius2
brian.tests.testverification.Gweber3	brian.tests.testverification-module.html#Gweber3
brian.tests.testverification.fradian	brian.tests.testverification-module.html#fradian
brian.tests.testverification.davolt	brian.tests.testverification-module.html#davolt
brian.tests.testverification.Gfarad	brian.tests.testverification-module.html#Gfarad
brian.tests.testverification.zgramme	brian.tests.testverification-module.html#zgramme
brian.tests.testverification.nsiemens3	brian.tests.testverification-module.html#nsiemens3
brian.tests.testverification.nsiemens2	brian.tests.testverification-module.html#nsiemens2
brian.tests.testverification.ymetre	brian.tests.testverification-module.html#ymetre
brian.tests.testverification.Thenry	brian.tests.testverification-module.html#Thenry
brian.tests.testverification.pbecquerel3	brian.tests.testverification-module.html#pbecquerel3
brian.tests.testverification.pbecquerel2	brian.tests.testverification-module.html#pbecquerel2
brian.tests.testverification.frexp	brian.tests.testverification-module.html#frexp
brian.tests.testverification.ykilogram	brian.tests.testverification-module.html#ykilogram
brian.tests.testverification.Thenry3	brian.tests.testverification-module.html#Thenry3
brian.tests.testverification.Thenry2	brian.tests.testverification-module.html#Thenry2
brian.tests.testverification.Mcoulomb	brian.tests.testverification-module.html#Mcoulomb
brian.tests.testverification.Tmole	brian.tests.testverification-module.html#Tmole
brian.tests.testverification.dabecquerel3	brian.tests.testverification-module.html#dabecquerel3
brian.tests.testverification.dabecquerel2	brian.tests.testverification-module.html#dabecquerel2
brian.tests.testverification.yhenry3	brian.tests.testverification-module.html#yhenry3
brian.tests.testverification.Ekilogram	brian.tests.testverification-module.html#Ekilogram
brian.tests.testverification.zvolt	brian.tests.testverification-module.html#zvolt
brian.tests.testverification.aohm2	brian.tests.testverification-module.html#aohm2
brian.tests.testverification.aohm3	brian.tests.testverification-module.html#aohm3
brian.tests.testverification.nmeter2	brian.tests.testverification-module.html#nmeter2
brian.tests.testverification.nmeter3	brian.tests.testverification-module.html#nmeter3
brian.tests.testverification.dlumen	brian.tests.testverification-module.html#dlumen
brian.tests.testverification.Tkilogram	brian.tests.testverification-module.html#Tkilogram
brian.tests.testverification.dfarad3	brian.tests.testverification-module.html#dfarad3
brian.tests.testverification.dfarad2	brian.tests.testverification-module.html#dfarad2
brian.tests.testverification.weibull	brian.tests.testverification-module.html#weibull
brian.tests.testverification.nohm2	brian.tests.testverification-module.html#nohm2
brian.tests.testverification.SHIFT_UNDERFLOW	brian.tests.testverification-module.html#SHIFT_UNDERFLOW
brian.tests.testverification.ykatal	brian.tests.testverification-module.html#ykatal
brian.tests.testverification.cgray	brian.tests.testverification-module.html#cgray
brian.tests.testverification.hgramme3	brian.tests.testverification-module.html#hgramme3
brian.tests.testverification.hgramme2	brian.tests.testverification-module.html#hgramme2
brian.tests.testverification.zgray3	brian.tests.testverification-module.html#zgray3
brian.tests.testverification.zgray2	brian.tests.testverification-module.html#zgray2
brian.tests.testverification.cgram	brian.tests.testverification-module.html#cgram
brian.tests.testverification.hwatt2	brian.tests.testverification-module.html#hwatt2
brian.tests.testverification.Pgram3	brian.tests.testverification-module.html#Pgram3
brian.tests.testverification.Pgram2	brian.tests.testverification-module.html#Pgram2
brian.tests.testverification.ngram3	brian.tests.testverification-module.html#ngram3
brian.tests.testverification.anewton	brian.tests.testverification-module.html#anewton
brian.tests.testverification.nmetre2	brian.tests.testverification-module.html#nmetre2
brian.tests.testverification.nmetre3	brian.tests.testverification-module.html#nmetre3
brian.tests.testverification.Tvolt3	brian.tests.testverification-module.html#Tvolt3
brian.tests.testverification.Tvolt2	brian.tests.testverification-module.html#Tvolt2
brian.tests.testverification.Zradian	brian.tests.testverification-module.html#Zradian
brian.tests.testverification.hwatt3	brian.tests.testverification-module.html#hwatt3
brian.tests.testverification.ukilogram3	brian.tests.testverification-module.html#ukilogram3
brian.tests.testverification.ukilogram2	brian.tests.testverification-module.html#ukilogram2
brian.tests.testverification.kgramme	brian.tests.testverification-module.html#kgramme
brian.tests.testverification.geometric	brian.tests.testverification-module.html#geometric
brian.tests.testverification.Zbecquerel3	brian.tests.testverification-module.html#Zbecquerel3
brian.tests.testverification.Zbecquerel2	brian.tests.testverification-module.html#Zbecquerel2
brian.tests.testverification.asievert	brian.tests.testverification-module.html#asievert
brian.tests.testverification.mkatal3	brian.tests.testverification-module.html#mkatal3
brian.tests.testverification.mkatal2	brian.tests.testverification-module.html#mkatal2
brian.tests.testverification.Ehenry	brian.tests.testverification-module.html#Ehenry
brian.tests.testverification.Ymole	brian.tests.testverification-module.html#Ymole
brian.tests.testverification.Zmeter2	brian.tests.testverification-module.html#Zmeter2
brian.tests.testverification.Zmeter3	brian.tests.testverification-module.html#Zmeter3
brian.tests.testverification.ntesla	brian.tests.testverification-module.html#ntesla
brian.tests.testverification.Zlumen2	brian.tests.testverification-module.html#Zlumen2
brian.tests.testverification.ufarad2	brian.tests.testverification-module.html#ufarad2
brian.tests.testverification.cvolt	brian.tests.testverification-module.html#cvolt
brian.tests.testverification.acoulomb3	brian.tests.testverification-module.html#acoulomb3
brian.tests.testverification.acoulomb2	brian.tests.testverification-module.html#acoulomb2
brian.tests.testverification.define_global_preference	brian.globalprefs-module.html#define_global_preference
brian.tests.testverification.fvolt	brian.tests.testverification-module.html#fvolt
brian.tests.testverification.ygram2	brian.tests.testverification-module.html#ygram2
brian.tests.testverification.ygram3	brian.tests.testverification-module.html#ygram3
brian.tests.testverification.fsievert	brian.tests.testverification-module.html#fsievert
brian.tests.testverification.Gsiemens3	brian.tests.testverification-module.html#Gsiemens3
brian.tests.testverification.Yjoule	brian.tests.testverification-module.html#Yjoule
brian.tests.testverification.kgramme3	brian.tests.testverification-module.html#kgramme3
brian.tests.testverification.cjoule	brian.tests.testverification-module.html#cjoule
brian.tests.testverification.pkatal	brian.tests.testverification-module.html#pkatal
brian.tests.testverification.pfarad	brian.tests.testverification-module.html#pfarad
brian.tests.testverification.Mmetre2	brian.tests.testverification-module.html#Mmetre2
brian.tests.testverification.dmole	brian.tests.testverification-module.html#dmole
brian.tests.testverification.yweber3	brian.tests.testverification-module.html#yweber3
brian.tests.testverification.Gkilogram3	brian.tests.testverification-module.html#Gkilogram3
brian.tests.testverification.yweber2	brian.tests.testverification-module.html#yweber2
brian.tests.testverification.acelsius	brian.tests.testverification-module.html#acelsius
brian.tests.testverification.ylux	brian.tests.testverification-module.html#ylux
brian.tests.testverification.invert	brian.tests.testverification-module.html#invert
brian.tests.testverification.ywatt2	brian.tests.testverification-module.html#ywatt2
brian.tests.testverification.fsiemens	brian.tests.testverification-module.html#fsiemens
brian.tests.testverification.nkatal2	brian.tests.testverification-module.html#nkatal2
brian.tests.testverification.nkatal3	brian.tests.testverification-module.html#nkatal3
brian.tests.testverification.ysievert	brian.tests.testverification-module.html#ysievert
brian.tests.testverification.Gjoule	brian.tests.testverification-module.html#Gjoule
brian.tests.testverification.hkatal3	brian.tests.testverification-module.html#hkatal3
brian.tests.testverification.nsteradian2	brian.tests.testverification-module.html#nsteradian2
brian.tests.testverification.ycoulomb3	brian.tests.testverification-module.html#ycoulomb3
brian.tests.testverification.ycoulomb2	brian.tests.testverification-module.html#ycoulomb2
brian.tests.testverification.dcoulomb	brian.tests.testverification-module.html#dcoulomb
